Ажилчдын тооны бүлэг,Аймаг сум,2024-IV
Бүгд,Улсын дүн,"108,378"
Бүгд,Баруун бүс,"8,431"
Бүгд,Баян-Өлгий,"1,621"
Бүгд,Алтай,47
Бүгд,Алтанцөгц,29
Бүгд,Баяннуур,50
Бүгд,Бугат,42
Бүгд,Булган,41
Бүгд,Буянт,33
Бүгд,Дэлүүн,53
Бүгд,Ногооннуур,100
Бүгд,Сагсай,54
Бүгд,Толбо,59
Бүгд,Улаанхус,76
Бүгд,Цэнгэл,81
Бүгд,Өлгий,956
Бүгд,Цагааннуур,0
Бүгд,Говь-Алтай,927
Бүгд,Алтай,21
Бүгд,Баян-Уул,34
Бүгд,Бигэр,44
Бүгд,Бугат,22
Бүгд,Дарви,27
Бүгд,Дэлгэр,49
Бүгд,Жаргалан,26
Бүгд,Тайшир,21
Бүгд,Тонхил,25
Бүгд,Төгрөг,21
Бүгд,Халиун,17
Бүгд,Хөхморьт,26
Бүгд,Цогт,41
Бүгд,Цээл,25
Бүгд,Чандмань,24
Бүгд,Шарга,29
Бүгд,Эрдэнэ,35
Бүгд,Есөнбулаг,440
Бүгд,Завхан,"1,747"
Бүгд,Алдархаан,90
Бүгд,Баянтэс,59
Бүгд,Баянхайрхан,29
Бүгд,Тосонцэнгэл,194
Бүгд,Дөрвөлжин,42
Бүгд,Завханмандал,33
Бүгд,Идэр,53
Бүгд,Их-Уул,80
Бүгд,Нөмрөг,44
Бүгд,Отгон,43
Бүгд,Сантмаргац,38
Бүгд,Сонгино,29
Бүгд,Түдэвтэй,30
Бүгд,Тэс,52
Бүгд,Тэлмэн,40
Бүгд,Ургамал,37
Бүгд,Улиастай,613
Бүгд,Цагаанхайрхан,43
Бүгд,Цагаанчулуут,34
Бүгд,Цэцэн-Уул,25
Бүгд,Шилүүстэй,27
Бүгд,Эрдэнэхайрхан,40
Бүгд,Яруу,31
Бүгд,Асгат,41
Бүгд,Увс,"1,709"
Бүгд,Баруунтуруун,75
Бүгд,Бөхмөрөн,41
Бүгд,Давст,45
Бүгд,Завхан,22
Бүгд,Зүүнговь,31
Бүгд,Зүүнхангай,32
Бүгд,Малчин,39
Бүгд,Наранбулаг,36
Бүгд,Өлгий,22
Бүгд,Өмнөговь,44
Бүгд,Өндөрхангай,50
Бүгд,Сагил,34
Бүгд,Тариалан,46
Бүгд,Түргэн,45
Бүгд,Тэс,66
Бүгд,Ховд,39
Бүгд,Хяргас,40
Бүгд,Цагаанхайрхан,44
Бүгд,Улаангом,958
Бүгд,Ховд,"2,427"
Бүгд,Алтай,71
Бүгд,Булган,184
Бүгд,Буянт,109
Бүгд,Дарви,69
Бүгд,Дуут,56
Бүгд,Зэрэг,57
Бүгд,Манхан,63
Бүгд,Дөргөн,49
Бүгд,Мянгад,71
Бүгд,Мөст,61
Бүгд,Мөнххайрхан,50
Бүгд,Үенч,85
Бүгд,Ховд,31
Бүгд,Цэцэг,84
Бүгд,Чандмань,57
Бүгд,Эрдэнэбүрэн,46
Бүгд,Жаргалант,"1,284"
Бүгд,Хангайн бүс,"9,645"
Бүгд,Архангай,"1,160"
Бүгд,Ихтамир,46
Бүгд,Чулуут,42
Бүгд,Хангай,30
Бүгд,Тариат,49
Бүгд,Өндөр-Улаан,46
Бүгд,Эрдэнэмандал,33
Бүгд,Жаргалант,43
Бүгд,Цэцэрлэг,36
Бүгд,Хайрхан,38
Бүгд,Батцэнгэл,39
Бүгд,Өлзийт,32
Бүгд,Өгийнуур,27
Бүгд,Хашаат,28
Бүгд,Хотонт,34
Бүгд,Цэнхэр,72
Бүгд,Төвшрүүлэх,25
Бүгд,Булган,24
Бүгд,Эрдэнэбулган,481
Бүгд,Цахир,35
Бүгд,Баянхонгор,"1,419"
Бүгд,Галуут,53
Бүгд,Баян-Овоо,36
Бүгд,Эрдэнэцогт,40
Бүгд,Өлзийт,23
Бүгд,Жинст,19
Бүгд,Богд,37
Бүгд,Баянлиг,26
Бүгд,Баянговь,24
Бүгд,Шинэжинст,45
Бүгд,Баян-Өндөр,37
Бүгд,Баянцагаан,29
Бүгд,Баацагаан,35
Бүгд,Бөмбөгөр,46
Бүгд,Бууцагаан,34
Бүгд,Хүрээмарал,30
Бүгд,Баянбулаг,21
Бүгд,Гурванбулаг,26
Бүгд,Заг,35
Бүгд,Жаргалант,31
Бүгд,Баянхонгор,792
Бүгд,Булган,"1,133"
Бүгд,Баян-Агт,47
Бүгд,Бугат,34
Бүгд,Бүрэгхангай,33
Бүгд,Гурванбулаг,39
Бүгд,Дашинчилэн,40
Бүгд,Могод,32
Бүгд,Орхон,39
Бүгд,Сайхан,38
Бүгд,Сэлэнгэ,70
Бүгд,Тэшиг,46
Бүгд,Хангал,64
Бүгд,Хишиг-Өндөр,82
Бүгд,Хутаг-Өндөр,96
Бүгд,Булган,390
Бүгд,Баяннуур,33
Бүгд,Рашаант,50
Бүгд,Өвөрхангай,"1,428"
Бүгд,Баян-Өндөр,31
Бүгд,Бүрд,23
Бүгд,Бат-Өлзий,77
Бүгд,Баруунбаян-Улаан,21
Бүгд,Баянгол,22
Бүгд,Гучин-Ус,22
Бүгд,Есөн зүйл,18
Бүгд,Өлзийт,18
Бүгд,Зүүнбаян-Улаан,34
Бүгд,Богд,28
Бүгд,Нарийнтээл,34
Бүгд,Сант,28
Бүгд,Тарагт,26
Бүгд,Төгрөг,22
Бүгд,Уянга,64
Бүгд,Хайрхандулаан,21
Бүгд,Хужирт,66
Бүгд,Хархорин,175
Бүгд,Арвайхээр,698
Бүгд,Хөвсгөл,"1,816"
Бүгд,Алаг-Эрдэнэ,82
Бүгд,Арбулаг,19
Бүгд,Баянзүрх,31
Бүгд,Бүрэнтогтох,41
Бүгд,Галт,58
Бүгд,Жаргалант,58
Бүгд,Их-Уул,45
Бүгд,Рашаант,37
Бүгд,Ренчинлхүмбэ,33
Бүгд,Тариалан,64
Бүгд,Тосонцэнгэл,59
Бүгд,Төмөрбулаг,41
Бүгд,Түнэл,46
Бүгд,Улаан-Уул,44
Бүгд,Ханх,32
Бүгд,Цагаан-Уул,37
Бүгд,Цагаан-Үүр,35
Бүгд,Цэцэрлэг,50
Бүгд,Чандмань-Өндөр,31
Бүгд,Шинэ-Идэр,25
Бүгд,Хатгал,0
Бүгд,Мөрөн,888
Бүгд,Эрдэнэбулган,35
Бүгд,Цагааннуур,25
Бүгд,Орхон,"2,689"
Бүгд,Баян-Өндөр,"2,625"
Бүгд,Жаргалант,64
Бүгд,Төвийн бүс,"11,103"
Бүгд,Дорноговь,"1,367"
Бүгд,Айраг,44
Бүгд,Алтанширээ,17
Бүгд,Даланжаргалан,58
Бүгд,Дэлгэрэх,26
Бүгд,Иххэт,21
Бүгд,Мандах,22
Бүгд,Өргөн,28
Бүгд,Сайхандулаан,15
Бүгд,Улаанбадрах,19
Бүгд,Хатанбулаг,42
Бүгд,Хөвсгөл,21
Бүгд,Эрдэнэ,25
Бүгд,Сайншанд,764
Бүгд,Замын-Үүд,265
Бүгд,Дундговь,880
Бүгд,Дэлгэрцогт,24
Бүгд,Дэрэн,25
Бүгд,Говь-Угтаал,22
Бүгд,Цагаандэлгэр,23
Бүгд,Баянжаргалан,31
Бүгд,Өндөршил,20
Бүгд,Гурвансайхан,29
Бүгд,Өлзийт,28
Бүгд,Хулд,52
Бүгд,Луус,38
Бүгд,Дэлгэрхангай,26
Бүгд,Сайхан-Овоо,32
Бүгд,Эрдэнэдалай,49
Бүгд,Сайнцагаан,435
Бүгд,Адаацаг,46
Бүгд,Өмнөговь,"2,496"
Бүгд,Баяндалай,46
Бүгд,Баян-Овоо,41
Бүгд,Булган,42
Бүгд,Гурвантэс,124
Бүгд,Мандал-Овоо,26
Бүгд,Манлай,46
Бүгд,Номгон,39
Бүгд,Ноён,36
Бүгд,Сэврэй,32
Бүгд,Ханбогд,365
Бүгд,Ханхонгор,27
Бүгд,Хүрмэн,17
Бүгд,Цогт-Овоо,40
Бүгд,Цогтцэций,291
Бүгд,Даланзадгад,"1,324"
Бүгд,Сэлэнгэ,"2,074"
Бүгд,Алтанбулаг,81
Бүгд,Ерөө,127
Бүгд,Зүүнбүрэн,45
Бүгд,Мандал,464
Бүгд,Орхон,46
Бүгд,Сант,30
Бүгд,Цагааннуур,97
Бүгд,Баянгол,89
Бүгд,Сайхан,154
Бүгд,Орхонтуул,50
Бүгд,Баруунбүрэн,63
Бүгд,Шаамар,70
Бүгд,Хүдэр,100
Бүгд,Сүхбаатар,520
Бүгд,Жавхлант,44
Бүгд,Түшиг,39
Бүгд,Хушаат,55
Бүгд,Төв,"1,541"
Бүгд,Алтанбулаг,32
Бүгд,Батсүмбэр,81
Бүгд,Баян,25
Бүгд,Баян-Өнжүүл,36
Бүгд,Баяндэлгэр,24
Бүгд,Баянжаргалан,17
Бүгд,Баянцагаан,28
Бүгд,Баянцогт,31
Бүгд,Борнуур,63
Бүгд,Бүрэн,29
Бүгд,Дэлгэрхаан,17
Бүгд,Жаргалант,100
Бүгд,Заамар,68
Бүгд,Лүн,42
Бүгд,Мөнгөнморьт,28
Бүгд,Өндөрширээт,19
Бүгд,Сэргэлэн,45
Бүгд,Угтаалцайдам,48
Бүгд,Эрдэнэ,65
Бүгд,Эрдэнэсант,64
Бүгд,Баянчандмань,70
Бүгд,Зуунмод,449
Бүгд,Сүмбэр,35
Бүгд,Цээл,56
Бүгд,Архуст,20
Бүгд,Аргалант,33
Бүгд,Баянхангай,16
Бүгд,Дархан-Уул,"2,367"
Бүгд,Дархан,"2,142"
Бүгд,Хонгор,96
Бүгд,Орхон,54
Бүгд,Шарын гол,75
Бүгд,Говьсүмбэр,378
Бүгд,Сүмбэр,318
Бүгд,Баянтал,18
Бүгд,Шивээговь,42
Бүгд,Зүүн бүс,"4,045"
Бүгд,Дорнод,"1,798"
Бүгд,Баяндун,56
Бүгд,Баянтүмэн,50
Бүгд,Булган,48
Бүгд,Гурванзагал,40
Бүгд,Дашбалбар,58
Бүгд,Матад,43
Бүгд,Халхгол,74
Бүгд,Хөлөнбуйр,25
Бүгд,Сэргэлэн,33
Бүгд,Цагаан-Овоо,46
Бүгд,Баян-Уул,63
Бүгд,Чойбалсан,37
Бүгд,Чулуунхороот,27
Бүгд,Хэрлэн,"1,198"
Бүгд,Сүхбаатар,913
Бүгд,Асгат,25
Бүгд,Баяндэлгэр,44
Бүгд,Дарьганга,39
Бүгд,Мөнххаан,55
Бүгд,Наран,18
Бүгд,Онгон,27
Бүгд,Сүхбаатар,36
Бүгд,Түвшинширээ,34
Бүгд,Түмэнцогт,38
Бүгд,Уулбаян,23
Бүгд,Халзан,24
Бүгд,Эрдэнэцагаан,77
Бүгд,Баруун-Урт,473
Бүгд,Хэнтий,"1,334"
Бүгд,Галшир,28
Бүгд,Баянхутаг,33
Бүгд,Баянмөнх,24
Бүгд,Дархан,35
Бүгд,Дэлгэрхаан,37
Бүгд,Жаргалтхаан,36
Бүгд,Цэнхэрмандал,40
Бүгд,Өмнөдэлгэр,78
Бүгд,Батширээт,47
Бүгд,Биндэр,60
Бүгд,Баян-Адарга,40
Бүгд,Дадал,47
Бүгд,Норовлин,34
Бүгд,Батноров,73
Бүгд,Баян-Овоо,26
Бүгд,Мөрөн,32
Бүгд,Хэрлэн,570
Бүгд,Бор-Өндөр,94
Бүгд,Улаанбаатар,"75,154"
Бүгд,Улаанбаатар,"75,154"
Бүгд,Хан-Уул,"12,045"
Бүгд,Багануур,495
Бүгд,Баянзүрх,"17,534"
Бүгд,Налайх,747
Бүгд,Баянгол,"14,683"
Бүгд,Сүхбаатар,"13,060"
Бүгд,Чингэлтэй,"7,694"
Бүгд,Багахангай,101
Бүгд,Сонгинохайрхан,"8,795"
